energy,n,m,edges,weights,graph_hash,graph_type
8.1875742475502,14,13,"[(0, 10), (1, 10), (2, 10), (3, 11), (4, 11), (5, 11), (6, 13), (7, 13), (8, 12), (9, 12), (10, 12), (11, 13), (12, 13)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",fa4333496d6f9ec2439b798112cff0091a223d0523fc87b0e9c83bbb8e1dcea8,hog
13.319356762911703,14,21,"[(0, 1), (0, 2), (0, 3), (1, 8), (1, 9), (2, 10), (2, 11), (3, 12), (3, 13), (4, 8), (4, 9), (4, 10), (5, 8), (5, 9), (5, 11), (6, 10), (6, 12), (6, 13), (7, 11), (7, 12), (7, 13)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",7126cf980c1216aec110e30208c8791ae4bb6a5701033e07e8c164f3345646cc,hog
13.334742419243227,14,21,"[(0, 1), (0, 2), (0, 3), (1, 11), (1, 13), (2, 12), (2, 13), (3, 9), (3, 10), (4, 9), (4, 10), (4, 13), (5, 6), (5, 7), (5, 8), (6, 11), (6, 12), (7, 11), (7, 12), (8, 9), (8, 10)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",ee7200233ca3ecbf2c81a251f48d23afca8c132b5f531b486769106af5fe2a9d,hog
12.677727618373844,14,21,"[(0, 1), (0, 2), (0, 3), (1, 9), (1, 10), (2, 11), (2, 13), (3, 8), (3, 12), (4, 10), (4, 12), (4, 13), (5, 8), (5, 10), (5, 11), (6, 7), (6, 9), (6, 13), (7, 11), (7, 12), (8, 9)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",b669d19ff05d23c3efafa98bf6073979c7f604f728f9e78768c025655ab465ff,hog
12.056629575776459,14,21,"[(0, 1), (0, 2), (0, 3), (1, 8), (1, 13), (2, 10), (2, 11), (3, 9), (3, 12), (4, 6), (4, 7), (4, 13), (5, 6), (5, 7), (5, 13), (6, 11), (7, 12), (8, 9), (8, 10), (9, 11), (10, 12)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",bb889f6047e27e98edf9737a06ed3e06a770b70e9c65da6abae1d5e295ccff67,hog
12.663201451433494,14,21,"[(0, 1), (0, 2), (0, 3), (1, 11), (1, 13), (2, 12), (2, 13), (3, 9), (3, 10), (4, 5), (4, 6), (4, 9), (5, 7), (5, 10), (6, 8), (6, 10), (7, 11), (7, 12), (8, 11), (8, 12), (9, 13)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",e139551107af6abfcd7e5ed996ea4f060f979e3deaf6cf44a7095a3f69167d29,hog
12.153575144227997,14,21,"[(0, 1), (0, 2), (0, 3), (1, 8), (1, 9), (2, 11), (2, 13), (3, 10), (3, 12), (4, 6), (4, 8), (4, 12), (5, 7), (5, 9), (5, 13), (6, 10), (6, 13), (7, 11), (7, 12), (8, 11), (9, 10)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",5dafd6e8501e19e1a98cab3fd410c9ac7ece6637575eec9ce035515087d7889a,hog
13.208960117478844,14,21,"[(0, 1), (0, 2), (0, 3), (1, 8), (1, 9), (2, 10), (2, 12), (3, 11), (3, 13), (4, 8), (4, 10), (4, 11), (5, 8), (5, 12), (5, 13), (6, 9), (6, 10), (6, 13), (7, 9), (7, 11), (7, 12)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",793adbc1129cea204538e9f2a5ce6eed81efe8123c58e06e33617ddaa62bad61,hog
14.553641531938379,14,24,"[(0, 8), (0, 9), (0, 10), (1, 8), (1, 9), (1, 11), (2, 8), (2, 10), (2, 12), (3, 9), (3, 10), (3, 13), (4, 9), (4, 11), (4, 13), (5, 8), (5, 11), (5, 12), (6, 10), (6, 12), (6, 13), (7, 11), (7, 12), (7, 13)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",658c4cb1e1bf3076de8450dbc37423f90a6723db0f69a50a16ced58292f816f9,hog
12.716913089005278,14,21,"[(0, 1), (0, 2), (0, 3), (1, 11), (1, 13), (2, 10), (2, 13), (3, 9), (3, 12), (4, 5), (4, 6), (4, 13), (5, 9), (5, 11), (6, 7), (6, 8), (7, 11), (7, 12), (8, 10), (8, 12), (9, 10)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",6d1cba2e73aed3cc47087ddc28500fb0024024d5d4ca83bdf798db14097ebac8,hog
10.576909917568566,14,16,"[(0, 10), (1, 9), (2, 3), (2, 13), (3, 11), (4, 7), (4, 12), (5, 7), (5, 12), (6, 11), (6, 12), (8, 10), (8, 11), (9, 13), (11, 13), (12, 13)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",59f7bf6592ef549c92aeefbe4257b8bcf8e9ef96acbffacbb0461f9951068088,hog
10.59507966970571,14,16,"[(0, 13), (1, 4), (1, 8), (2, 5), (2, 9), (3, 6), (3, 7), (4, 10), (5, 10), (6, 12), (7, 11), (8, 12), (9, 11), (10, 13), (11, 13), (12, 13)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",428a75cb600273aae790cc2796da9861af59d9ca0bc9611ad1a9accc292f3f84,hog
7.464101615137754,14,13,"[(0, 12), (1, 13), (2, 13), (3, 13), (4, 13), (5, 13), (6, 13), (7, 12), (8, 12), (9, 12), (10, 12), (11, 12), (12, 13)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",d3714db38779f59391bb763fb01d03c1b3417b6db72bfa8cb507e1b2769ce330,hog
11.33603206535878,14,19,"[(0, 12), (1, 13), (2, 4), (2, 12), (3, 5), (3, 13), (4, 11), (5, 10), (6, 8), (6, 11), (7, 9), (7, 10), (8, 9), (8, 12), (9, 13), (10, 11), (10, 12), (11, 13), (12, 13)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",aabf4e8ec6b0771415933d0b2ae48394da440c715fc7507e714b1ecebd0aa2a8,hog
12.116350073545533,14,21,"[(0, 1), (0, 2), (0, 3), (1, 8), (1, 9), (2, 10), (2, 13), (3, 11), (3, 12), (4, 5), (4, 9), (4, 13), (5, 8), (5, 12), (6, 7), (6, 10), (6, 12), (7, 11), (7, 13), (8, 10), (9, 11)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",c6ccadc9db8f0a9ae44a8360ffaa88ca3f77f2a895a00de355f1f94838c46705,hog
12.225710794230306,14,21,"[(0, 1), (0, 2), (0, 3), (1, 8), (1, 12), (2, 9), (2, 13), (3, 10), (3, 11), (4, 7), (4, 8), (4, 12), (5, 7), (5, 9), (5, 13), (6, 7), (6, 10), (6, 11), (8, 9), (10, 13), (11, 12)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",c9855223b2f669187bdd38c8f0c8add2a269ae17d6b3475af02212ef7a7a034a,hog
16.80596023113419,14,28,"[(0, 4), (0, 5), (0, 12), (1, 8), (1, 10), (1, 13), (2, 9), (2, 11), (2, 13), (3, 6), (3, 7), (3, 12), (4, 8), (4, 9), (4, 13), (5, 10), (5, 11), (5, 13), (6, 8), (6, 11), (6, 13), (7, 9), (7, 10), (7, 13), (8, 12), (9, 12), (10, 12), (11, 12)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",9966ca04edd51814d4a4f131551b05854de119c6e9d3c336b427eca895979c04,hog
9.088073312623237,14,13,"[(0, 6), (1, 7), (2, 10), (3, 8), (4, 9), (5, 6), (5, 11), (7, 12), (8, 13), (9, 13), (10, 12), (11, 12), (11, 13)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",b06dc00165fdb8e66a1c14c7ae690d9cd50c8473c6caeaabf7067877310543cc,hog
8.941995059968471,14,13,"[(0, 12), (1, 13), (2, 11), (3, 10), (4, 9), (5, 8), (6, 9), (6, 12), (7, 8), (7, 13), (10, 11), (10, 12), (11, 13)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",21d3d7df4ebee926cfad35c1563030768f808d11e335cd5a0b97cb95697d617f,hog
13.225087076373953,14,21,"[(0, 6), (1, 3), (1, 11), (2, 4), (2, 12), (3, 6), (3, 13), (4, 6), (4, 13), (5, 7), (5, 8), (5, 13), (7, 9), (7, 12), (8, 9), (8, 11), (9, 10), (10, 11), (10, 12), (11, 13), (12, 13)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",5f03a9cb7d0907ea215a383e35f733a34606aeeae1c9f8a0e773d1ae909384f0,hog
8.0944072595923,14,13,"[(0, 13), (1, 13), (2, 13), (3, 13), (4, 13), (5, 12), (6, 10), (7, 11), (8, 11), (9, 10), (10, 12), (11, 12), (12, 13)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",2dd1da38d3eb54bb1d7b92aabfdf8d1679fc5ca7960ea2c9f206d7b7bcd88c72,hog
10.23745509663362,14,15,"[(0, 9), (1, 8), (2, 5), (2, 12), (3, 4), (3, 13), (4, 11), (5, 10), (6, 9), (6, 12), (7, 8), (7, 13), (10, 11), (10, 12), (11, 13)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",0c13015326ef2b9992ef483612aa027c3d0fa6c9b82686d5ff6d652ca00cefbd,hog
10.190785781537805,14,15,"[(0, 13), (1, 8), (2, 7), (3, 9), (3, 10), (4, 5), (4, 12), (5, 11), (6, 8), (6, 11), (7, 10), (9, 12), (9, 13), (10, 13), (11, 12)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",0b74306ef1ac82e2ebf411475bd7be0e4d8556ef7f9f91f537fd537d315b2398,hog
9.556490024262038,14,14,"[(0, 10), (1, 5), (2, 6), (3, 7), (4, 8), (5, 13), (6, 13), (7, 11), (8, 12), (9, 11), (9, 12), (9, 13), (10, 11), (10, 12)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",cded70bdfde1dc2970a967e4ecd06072ac51aaf0bcbb8744037c8b1fbcaa3c22,hog
13.09848840365996,14,21,"[(0, 4), (0, 13), (1, 3), (1, 13), (2, 9), (2, 12), (3, 11), (4, 9), (5, 8), (5, 12), (5, 13), (6, 7), (6, 8), (6, 12), (7, 10), (7, 11), (8, 11), (9, 10), (10, 12), (10, 13), (11, 13)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",d8c493db3eb6dd5f44dede2b0b22e3e9084e5269ce6aa546e160aec95c3a4089,hog
8.84369479052673,14,13,"[(0, 13), (1, 13), (2, 8), (3, 12), (4, 10), (5, 10), (6, 11), (7, 9), (8, 11), (9, 12), (9, 13), (10, 13), (11, 12)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",377dac033b61ad690809b379e1196e8fc990c6b49dcb4975d454bf504f05a88e,hog
15.040948087498151,14,28,"[(0, 1), (0, 2), (0, 3), (0, 4), (1, 9), (1, 11), (1, 12), (2, 9), (2, 10), (2, 13), (3, 8), (3, 10), (3, 12), (4, 7), (4, 11), (4, 13), (5, 6), (5, 8), (5, 11), (5, 12), (6, 7), (6, 10), (6, 13), (7, 9), (7, 12), (8, 9), (8, 13), (10, 11)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",739622333f7d2baade29bed1116c5b6a7c8d7130f13c135d48ecb3ae875eb25c,hog
8.376066553583048,14,13,"[(0, 13), (1, 10), (2, 10), (3, 11), (4, 11), (5, 12), (6, 12), (7, 10), (7, 13), (8, 11), (8, 13), (9, 12), (9, 13)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",60ffb9749965ba00ae178de15e66dfc7c9cf910530874500f6eb6cf7308914a8,hog
9.151972244898959,14,13,"[(0, 11), (1, 13), (2, 10), (3, 7), (4, 12), (5, 8), (6, 9), (7, 11), (8, 13), (9, 13), (10, 12), (11, 12), (12, 13)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",549599e6c7d477ac9e958f59765dc2c02bb6702f1a47fb0a0689f289a9a7a8d2,hog
13.393307814412754,14,21,"[(0, 1), (0, 2), (0, 3), (1, 12), (1, 13), (2, 11), (2, 13), (3, 10), (3, 12), (4, 6), (4, 8), (4, 9), (5, 7), (5, 8), (5, 9), (6, 10), (6, 12), (7, 11), (7, 13), (8, 11), (9, 10)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",62e03479569567b168e16d47056903f2326d53501a830d7fa39d66024acaf893,hog
13.285202006068575,14,21,"[(0, 1), (0, 2), (0, 3), (1, 12), (1, 13), (2, 11), (2, 13), (3, 10), (3, 12), (4, 5), (4, 7), (4, 8), (5, 6), (5, 9), (6, 7), (6, 11), (7, 10), (8, 10), (8, 12), (9, 11), (9, 13)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",785747b004733b786f48b99075a1bb861165a799853075416c09594efd18063b,hog
11.624834992358704,14,20,"[(0, 4), (0, 6), (1, 5), (1, 9), (2, 7), (2, 10), (3, 8), (3, 11), (4, 5), (4, 12), (5, 13), (6, 9), (6, 13), (7, 11), (7, 13), (8, 10), (8, 13), (9, 12), (10, 12), (11, 12)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",50633f7cd0f518c349891e3dbe3d28fc88798d5f64eb72b5f3737444b6b7f6aa,hog
15.034150624635853,14,28,"[(0, 1), (0, 2), (0, 3), (0, 4), (1, 5), (1, 6), (1, 13), (2, 7), (2, 10), (2, 13), (3, 8), (3, 11), (3, 13), (4, 9), (4, 12), (4, 13), (5, 7), (5, 11), (5, 12), (6, 8), (6, 9), (6, 10), (7, 8), (7, 9), (8, 12), (9, 11), (10, 11), (10, 12)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",0c35e5ba927145e279326e75454214f560fc76bc0b3ecb9b841270626cdd7f68,hog
8.53830120630509,14,13,"[(0, 8), (1, 8), (2, 11), (3, 11), (4, 9), (5, 10), (6, 10), (7, 9), (8, 12), (9, 13), (10, 13), (11, 12), (12, 13)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",421038c2d11ebd3dca9a48c94586f596d78dc49669403379dcaa8dad30e1d004,hog
16.08945501539613,14,28,"[(0, 1), (0, 2), (0, 3), (0, 4), (1, 11), (1, 12), (1, 13), (2, 11), (2, 12), (2, 13), (3, 7), (3, 10), (3, 13), (4, 8), (4, 9), (4, 13), (5, 8), (5, 9), (5, 10), (5, 12), (6, 8), (6, 9), (6, 10), (6, 12), (7, 8), (7, 9), (7, 11), (10, 11)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",8a2e13afc4fbb90bc4f562990c53e3e9164075b8ffaeb5c51994a6b8deb5f1ce,hog
12.142202897008335,14,21,"[(0, 1), (0, 2), (0, 3), (1, 9), (1, 13), (2, 10), (2, 12), (3, 8), (3, 11), (4, 7), (4, 12), (4, 13), (5, 6), (5, 11), (5, 13), (6, 7), (6, 9), (7, 10), (8, 9), (8, 10), (11, 12)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",d1319650f8d4b2789cbf9b9cbb8fab0962a6bd1db4750f3f04cbc36ebc5ad099,hog
12.909661762708012,14,21,"[(0, 1), (0, 2), (0, 3), (1, 9), (1, 13), (2, 10), (2, 13), (3, 11), (3, 12), (4, 5), (4, 9), (4, 13), (5, 6), (5, 7), (6, 8), (6, 12), (7, 11), (7, 12), (8, 9), (8, 10), (10, 11)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",b97854d053006b7b5c68eedf88f7dceb54a7d7f8ebc4f3a90f13b641e2530f92,hog
9.763549533547078,14,14,"[(0, 1), (0, 2), (1, 13), (2, 12), (3, 4), (3, 5), (4, 6), (5, 7), (6, 8), (7, 9), (8, 11), (9, 10), (10, 13), (11, 12)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",ca64bb963e8c04f9dee20505ffb415a2ea6dab293b1c0b9464ae13b5230e522a,hog
16.891830463532386,14,28,"[(0, 1), (0, 2), (0, 3), (0, 4), (1, 8), (1, 9), (1, 11), (2, 8), (2, 10), (2, 12), (3, 9), (3, 10), (3, 13), (4, 11), (4, 12), (4, 13), (5, 8), (5, 9), (5, 12), (5, 13), (6, 8), (6, 10), (6, 11), (6, 13), (7, 9), (7, 10), (7, 11), (7, 12)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",448cbfee1c16cdd4162415730101ecc17b3c9271b1eedfb286eb2ccec483970e,hog
24.285955951254195,14,42,"[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (1, 8), (1, 9), (1, 10), (1, 11), (1, 12), (2, 8), (2, 9), (2, 10), (2, 11), (2, 13), (3, 8), (3, 9), (3, 10), (3, 12), (3, 13), (4, 8), (4, 9), (4, 11), (4, 12), (4, 13), (5, 8), (5, 10), (5, 11), (5, 12), (5, 13), (6, 9), (6, 10), (6, 11), (6, 12), (6, 13), (7, 8), (7, 9), (7, 10), (7, 11), (7, 12), (7, 13)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",1b0e9cfb9c927ae680f2baa3b914ca3a77fe747a69d09b06c4058d935616a6a3,hog
28.000000000000075,14,49,"[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (1, 8), (1, 9), (1, 10), (1, 11), (1, 12), (1, 13), (2, 8), (2, 9), (2, 10), (2, 11), (2, 12), (2, 13), (3, 8), (3, 9), (3, 10), (3, 11), (3, 12), (3, 13), (4, 8), (4, 9), (4, 10), (4, 11), (4, 12), (4, 13), (5, 8), (5, 9), (5, 10), (5, 11), (5, 12), (5, 13), (6, 8), (6, 9), (6, 10), (6, 11), (6, 12), (6, 13), (7, 8), (7, 9), (7, 10), (7, 11), (7, 12), (7, 13)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",c4535b82609d5842a43b04165f2ec8d767b0674462fe76e522880f674cd29920,hog
13.023770354703746,14,21,"[(0, 1), (0, 2), (0, 3), (1, 9), (1, 13), (2, 10), (2, 13), (3, 11), (3, 12), (4, 5), (4, 9), (4, 13), (5, 6), (5, 10), (6, 7), (6, 8), (7, 10), (7, 12), (8, 11), (8, 12), (9, 11)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",a65434581a1b4b9c67f760a6cf3fb73a4acd468f703093bf7febee6d7d91061e,hog
12.952011500165407,14,22,"[(0, 1), (0, 3), (0, 10), (1, 2), (1, 6), (2, 9), (2, 11), (3, 7), (3, 8), (4, 5), (4, 6), (4, 8), (5, 7), (5, 9), (6, 12), (7, 13), (8, 13), (9, 12), (10, 12), (10, 13), (11, 12), (11, 13)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",6d28ca42c4f4d6725fc096c55c2f2880934e0ede5e4fd433eb621ebee6dc24fa,hog
13.342975765538968,14,21,"[(0, 1), (0, 2), (0, 3), (1, 10), (1, 13), (2, 9), (2, 13), (3, 11), (3, 12), (4, 9), (4, 10), (4, 13), (5, 6), (5, 11), (5, 12), (6, 7), (6, 8), (7, 9), (7, 11), (8, 10), (8, 12)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",a368b10e13205c5c4867b52b2139ed84b546f0e01f9700f0050d65b99128378c,hog
14.848598280163541,14,24,"[(0, 2), (0, 6), (0, 7), (1, 3), (1, 4), (1, 5), (2, 8), (2, 9), (3, 11), (3, 12), (4, 10), (4, 12), (5, 10), (5, 11), (6, 8), (6, 13), (7, 9), (7, 13), (8, 10), (8, 12), (9, 11), (9, 12), (10, 13), (11, 13)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",6efa750dcaf80b7ab838a6c2328f0d32d316cd3d052e68c4d5bc77ddc4160184,hog
12.208325301971275,14,21,"[(0, 1), (0, 2), (0, 3), (1, 8), (1, 10), (2, 11), (2, 13), (3, 9), (3, 12), (4, 6), (4, 8), (4, 11), (5, 7), (5, 9), (5, 10), (6, 7), (6, 13), (7, 12), (8, 9), (10, 13), (11, 12)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",bad9a2caf823607f4bd42fd6fe3742bca69eaea1f62650206b642f6e395a7899,hog
12.649331911117203,14,21,"[(0, 1), (0, 2), (0, 3), (1, 10), (1, 13), (2, 8), (2, 12), (3, 9), (3, 11), (4, 11), (4, 12), (4, 13), (5, 7), (5, 10), (5, 13), (6, 7), (6, 11), (6, 12), (7, 9), (8, 9), (8, 10)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",32a431503ac63b68975e588babe450ddd816da2b04f24420d11d6b53e6bf085d,hog
13.752779921426809,14,25,"[(0, 11), (0, 12), (1, 7), (1, 12), (1, 13), (2, 6), (2, 10), (2, 13), (3, 9), (3, 10), (3, 12), (4, 9), (4, 11), (4, 12), (5, 8), (5, 9), (5, 10), (6, 7), (6, 8), (7, 11), (8, 12), (8, 13), (9, 13), (10, 11), (11, 13)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",db3c45491d455b720bada997930467692773fcd56af52326bc6ab9be08d6fe38,hog
